32487,27979,5,Putridus der Uralte
32495,27983,6,Hildana Todesstehler
32500,27986,9,Dirkee
32501,27988,6,Hochthan Jorfus
32517,28010,1,Loque'nahak
32627,26403,9,Belagerungsmaschine von Tausendwinter
32630,28110,2,Vyragosa
32857,28324,7,Sturmrufer Brundir
32867,28344,5,Stahlbrecher
32871,28641,4,Algalon der Beobachter
32927,28381,7,Runenmeister Molgeim
32930,28638,5,Kologarn
33113,28875,9,Flammenleviathan
33118,29185,5,Ignis Meister des Eisenwerks
33186,28787,2,Klingenschuppe
33271,28548,10,General Vezax
33288,28817,10,Yogg-Saron
33293,28611,9,XT-002 Dekonstruktor
33410,28839,5,Freya
33411,28838,5,Hodir
33412,28845,5,Mimiron
33413,29039,5,Thorim
33515,28651,5,Auriaya
33552,20570,10,Yogg-Saron
33993,27108,5,Emalon der Sturmwächter
34496,29267,6,Eydis Nachtbann
34497,29240,6,Fjola Lichtbann
34564,29268,6,Anub'arak
34780,29615,3,Lord Jaraxxus
34797,21601,1,Eisheuler
34928,29490,7,Argentumbeichtpatin Blondlocke
35013,29524,5,Koralon der Flammenwächter
35119,29616,0,Eadric der Reine
35451,29837,6,Der Schwarze Ritter
36476,30347,6,Ick
36477,30331,6,Krick
36494,30843,6,Schmiedemeister Garfrost
36497,30226,7,Bronjahm
36502,30148,6,Verschlinger der Seelen
36597,30721,6,Der Lichkönig
36612,31119,6,Lord Mark'gar
36626,31006,6,Fauldarm
36627,31005,6,Modermiene
36658,30277,7,Geißelfürst Tyrannus
36678,30881,6,Professor Seuchenmord
36853,30362,6,Sindragosa
36855,30893,6,Lady Todeswisper
37160,30549,7,Turmwächter
37543,21955,10,[DND] Shaker
37574,21955,10,[DND] Shaker - Small
37706,30722,7,Ödnisgrunzer
37813,30790,6,Todesbringer Saurfang
37955,31165,6,Blutkönigin Lana'thel
37970,30858,6,Prinz Valanar
38112,30972,6,Falric
38113,30973,6,Marwyn
38433,31089,5,Toravon der Eiswächter
39378,33177,7,Rajh
39452,1035,1,Schaudermagenzähneknirscher
39625,31498,2,General Umbriss
39665,33147,7,Rom'ogg Knochenbrecher
39679,31546,7,Corla Botin des Zwielichts
39698,31710,2,Karsh Stahlbieger
39705,36465,4,Aszendentenfürst Obsidius
39863,31952,2,Halion
39958,25113,1,Großfaust
40441,31847,7,Mitgenommener Braumeister
40443,31850,7,Späher des Irdenen Rings
40484,33428,10,Erudax
40728,33618,1,Walhai
41376,32716,2,Nefarian
41378,33186,2,Maloriak
41442,34547,2,Atramedes
41570,32679,10,Magmaul
41650,19874,10,Netherscheusal
42333,26448,7,Hohepriesterin Azil
42339,28507,1,Kanalkrebs
42714,4734,1,Junge Fledermaus
43010,33190,7,Delios Silberklinge
43024,11686,7,Troll der Schädelspalter
43296,33308,1,Schimaeron
43324,34576,7,Cho'gall
43735,34825,4,Elementiumungeheuer
43778,35606,9,Feindschnitter 5000
43875,35388,4,Asaad
43910,33554,7,Oberstabschef Anders
43911,33555,7,Oberstabschef Gaulus
43912,33556,7,Oberstabschef Esquivel
43913,33557,7,Oberstabschef Miranda
44445,33903,7,Schüler Krastinovs
44484,21962,6,Fleischfetzenschläger
44485,32413,6,Fleischfetzenreißer
44486,33108,6,Unheiliges Korpuskel
44600,34816,7,Halfus Wyrmbrecher
44857,34190,7,Verwundeter Kundschafter
44937,3019,9,Trainingsattrappe
45213,34335,2,Sinestra
45412,34837,6,Baron Aurius Totenschwur
46180,34931,7,Ithurian Weißspitz
46254,501,7,Hogger
46376,35059,7,Gunwald Graubart
46377,35060,7,Cliff Donnermar
46378,35061,7,Dillan MacHurley
46493,35108,7,Kriegslord Halthar
46753,35248,4,Al'Akir
46756,35251,7,Karkrog der Ausrotter
46885,35332,7,Hochschamane MacKilligan
46962,34610,7,Baron Ashbury
46964,34611,7,Lord Godfrey
47120,35426,3,Argaloth
47162,37410,7,Glubtok
47739,1305,7,"Kapitän" Krümel
49541,32806,7,Vanessa van Cleef
49748,36597,7,Heldenherold
51866,32726,4,Brodelnder Wasserelementar
52148,37789,7,Jin'do der Götterbrecher
52151,37816,7,Blutfürst Mandokir
52165,18315,4,Schlickbestie
52224,33990,1,Dschungelschlange
52226,37814,12,Pantherjunges
52358,37850,7,Craggle Schlingerkreisel
52359,33303,10,Spielzeugwagen
52361,20570,10,Toy Cart Bunny
52363,37876,0,
52383,37866,1,Nemesis
52392,37868,7,Meisterkoch der Gurubashi
52399,13031,7,Galenges
52405,37871,7,Mor'Lek der Zerleger
52409,37875,0,Ragnaros
52414,37877,1,Tor-Tun
52418,15288,1,Gahz'rankas verlorener Nachwuchs
52422,37880,7,Kaulema der Beweger
52438,37904,3,Mortaxx
52440,22353,7,Gub
52442,37906,1,Blütenflügelschwarmkönigin
52498,38227,1,Beth'tilac
52504,1070,4,Verkohlter Soldat
52530,38446,4,Alysrazar
52552,8269,5,Geschmolzenes Ungetüm
52633,38002,1,Lavabohrer
52648,38033,1,zzTest Spawn - Aranae Spinner
52649,38027,4,Millagazor
53055,38140,7,Uralte Schmorschuppe
53264,38255,4,Searris
53265,38258,4,Kelbnar
53267,38012,4,Andrazar
53271,38674,4,Fah Jarakk
53494,38621,4,Baloroc
53691,38448,0,Shannox
53759,38477,7,Aschenweberkönigin
53771,38675,7,Uraltes schwelendes Ungetüm
53772,38594,4,Lord Rhyolith
53834,38504,7,Ergebener Herold
53864,38591,7,Uralter Feuerlord
54438,38803,12,Murkablo
